Folder PATH listing
Volume serial number is ABBF-A830
C:.
|   .editorconfig
|   .gitattributes
|   .gitignore
|   angular.json
|   package-lock.json
|   package.json
|   ProjectStructure.txt
|   README.docx
|   README.md
|   relationship engine prompt.txt
|   tsconfig.app.json
|   tsconfig.json
|   tsconfig.spec.json
|   
+---.angular
|   \---cache
|       \---18.2.11
|           +---angular-webpack
|           |       f9ffd576844f494ce9d04012aaa62876428b7333dc94f9801afc3c026947061e.json
|           |       fa00493824f2f2f8042093b217a18f901c622110b51b84567f0512c3944dde6c.json
|           |       fa9286207c338b4bf44d8e10a2798f99dd7ea58ce251f03e228fcc02622dea5d.json
|           |       faa99c4c60154454318d1fbd5eabd365c76adf7ba516a457d5cef30869e5e38e.json
|           |       fac128cafdacc720140d1899aaca8f92ba66746e02cf964aa21b435de0a21457.json
|           |       fac8399e255c61a5d6c4aff4bae8911be63225501cbe0a51b9561e76027a3e84.json
|           |       fad66ed4956acc4e0795ce50e1742c0b4891c415fe1157665517c08bda3b164a.json
|           |       fae25c6216100b20a65c5cfb19148526bc9f029ac8499444a621f114495f4624.json
|           |       fb2d714bb45c0c3c0a97d3000a17f79428d7dfdd722a9f76ac3d3eb271839e15.json
|           |       fbfda9619b3f9722bc7dbf80af80c35d36129ef1a0b7ba7c68d4247e7f470022.json
|           |       fc0a895e3bb218a6f2e7cd94445855fda4288238b5c1eb8f3f555a7d3e37c265.json
|           |       fc2c5b9169b36f60597cfaf6ccaa23c8a742bfa1684f6412f3aac3e3d3929c18.json
|           |       fc33ee39fa11290317ddf427ffb5a16878ecc07592c477b8f504e1446e281fe0.json
|           |       fc554c6b9364d37617943674825df0e7c500d0d7a0be6a3ba58b1244979013e9.json
|           |       fc638343a652889453bb0da51054b2f646627632ceb8eb12fa37649218d37adc.json
|           |       fcd52ebeeb23c4af7a4cab86d9abad2e3ced30c7d8790f9f661d17488cbe076e.json
|           |       fcf079f787794e52d990ebd3a05898f266698dc512d229e7616f3812dbd67724.json
|           |       fd233f1121c864ceffabba1c16027660b9d43038a868b754ac859d503340a352.json
|           |       fdc27392dee840c3e336433d4e84b66a5e1b429a39a2519c5b3d79e9e2b6110f.json
|           |       fdc2e603a8bff8014326b647a63451bd2873c5f7240499c80b3c6addf4b3acda.json
|           |       fdd0bed866a5dbb93166b830af41abb4c0252e6cb9ce59c3f20035f1e57dea75.json
|           |       fe002bed04a2690ab3bb596d2b4899c595673339b82f1bc49cddba7b6347b659.json
|           |       fe11dd3c0375e023167c9fa3f5182f2b3078dce81920b79a139c85bcb62f619b.json
|           |       fe3747ff3bf2035f839667f44edf74d3741ed432a86419f752588854847f8407.json
|           |       fe53015869a379d16f1987b1c86436cb19e799ecebfe30550ef119fac841992d.json
|           |       fe678caa555194dc56d785e123f309f8a3b81810380e35886bb038b5fd5e3dfa.json
|           |       fe6c6557ff99315d90579bce405bdbd53b6006341672c98d72bcf7351340c02c.json
|           |       feb11f6a46d533a7f218a738ef4096fb1c42f3e81bd72efae6fade9ce3b45f6b.json
|           |       ff0c1d62571b6507711ffeb379f981ad4668ff8f109a7078ea7936fde63fb03b.json
|           |       ff333f63cf99242102d3b97f4d8953b22d9a46250f19b5914ff2e30178ee295b.json
|           |       ff7be301d9e827bc688df664412787da1c63ac0a0d5763a7c8185597834fc38d.json
|           |       
|           \---ClefCraft
|               |   .tsbuildinfo
|               |   angular-compiler.db
|               |   angular-compiler.db-lock
|               |   
|               \---vite
|                   \---deps
|                           @angular_cdk_drag-drop.js
|                           @angular_cdk_drag-drop.js.map
|                           @angular_common.js
|                           @angular_common.js.map
|                           @angular_common_http.js
|                           @angular_common_http.js.map
|                           @angular_core.js
|                           @angular_core.js.map
|                           @angular_forms.js
|                           @angular_forms.js.map
|                           @angular_material_autocomplete.js
|                           @angular_material_autocomplete.js.map
|                           @angular_material_button-toggle.js
|                           @angular_material_button-toggle.js.map
|                           @angular_material_button.js
|                           @angular_material_button.js.map
|                           @angular_material_checkbox.js
|                           @angular_material_checkbox.js.map
|                           @angular_material_core.js
|                           @angular_material_core.js.map
|                           @angular_material_datepicker.js
|                           @angular_material_datepicker.js.map
|                           @angular_material_dialog.js
|                           @angular_material_dialog.js.map
|                           @angular_material_divider.js
|                           @angular_material_divider.js.map
|                           @angular_material_expansion.js
|                           @angular_material_expansion.js.map
|                           @angular_material_form-field.js
|                           @angular_material_form-field.js.map
|                           @angular_material_icon.js
|                           @angular_material_icon.js.map
|                           @angular_material_input.js
|                           @angular_material_input.js.map
|                           @angular_material_menu.js
|                           @angular_material_menu.js.map
|                           @angular_material_radio.js
|                           @angular_material_radio.js.map
|                           @angular_material_select.js
|                           @angular_material_select.js.map
|                           @angular_material_snack-bar.js
|                           @angular_material_snack-bar.js.map
|                           @angular_material_tabs.js
|                           @angular_material_tabs.js.map
|                           @angular_material_tooltip.js
|                           @angular_material_tooltip.js.map
|                           @angular_platform-browser.js
|                           @angular_platform-browser.js.map
|                           @angular_platform-browser_animations.js
|                           @angular_platform-browser_animations.js.map
|                           @angular_platform-browser_animations_async.js
|                           @angular_platform-browser_animations_async.js.map
|                           @angular_router.js
|                           @angular_router.js.map
|                           @microsoft_signalr.js
|                           @microsoft_signalr.js.map
|                           browser-WS5EAMYQ.js
|                           browser-WS5EAMYQ.js.map
|                           chunk-2XDADDLJ.js
|                           chunk-2XDADDLJ.js.map
|                           chunk-32FAUTFE.js
|                           chunk-32FAUTFE.js.map
|                           chunk-37AKNIK6.js
|                           chunk-37AKNIK6.js.map
|                           chunk-3Q4S363B.js
|                           chunk-3Q4S363B.js.map
|                           chunk-7YUGE2LL.js
|                           chunk-7YUGE2LL.js.map
|                           chunk-AYVBGERY.js
|                           chunk-AYVBGERY.js.map
|                           chunk-BKN3GW4S.js
|                           chunk-BKN3GW4S.js.map
|                           chunk-EG6SOSD2.js
|                           chunk-EG6SOSD2.js.map
|                           chunk-F44VJSXF.js
|                           chunk-F44VJSXF.js.map
|                           chunk-IEOYJYAU.js
|                           chunk-IEOYJYAU.js.map
|                           chunk-JZKNOHMF.js
|                           chunk-JZKNOHMF.js.map
|                           chunk-M3OSRDC5.js
|                           chunk-M3OSRDC5.js.map
|                           chunk-N5FI4OZV.js
|                           chunk-N5FI4OZV.js.map
|                           chunk-N63SP7KL.js
|                           chunk-N63SP7KL.js.map
|                           chunk-N6ESDQJH.js
|                           chunk-N6ESDQJH.js.map
|                           chunk-RAWUPYFN.js
|                           chunk-RAWUPYFN.js.map
|                           chunk-S3MJQEWQ.js
|                           chunk-S3MJQEWQ.js.map
|                           chunk-TH4MNBIV.js
|                           chunk-TH4MNBIV.js.map
|                           chunk-WHX47B5Y.js
|                           chunk-WHX47B5Y.js.map
|                           chunk-YBINNAIN.js
|                           chunk-YBINNAIN.js.map
|                           chunk-YOGOKFME.js
|                           chunk-YOGOKFME.js.map
|                           chunk-Z6MQUPVU.js
|                           chunk-Z6MQUPVU.js.map
|                           chunk-ZQNVT5CB.js
|                           chunk-ZQNVT5CB.js.map
|                           chunk-ZVFHR7AG.js
|                           chunk-ZVFHR7AG.js.map
|                           jwt-decode.js
|                           jwt-decode.js.map
|                           ngx-mat-timepicker.js
|                           ngx-mat-timepicker.js.map
|                           ngx-quill.js
|                           ngx-quill.js.map
|                           ngx-toastr.js
|                           ngx-toastr.js.map
|                           package.json
|                           quill-IIZOK6SL.js
|                           quill-IIZOK6SL.js.map
|                           rxjs.js
|                           rxjs.js.map
|                           rxjs_operators.js
|                           rxjs_operators.js.map
|                           _metadata.json
|                           
+---.claude
|       launch.json
|       scheduled_tasks.lock
|       settings.local.json
|       
+---.vscode
|       extensions.json
|       launch.json
|       tasks.json
|       
+---dist
|   \---clef-craft
|       \---browser
|               app.component.css.map
|               board-column.component.css.map
|               board-item.component.css.map
|               board.component.css.map
|               calendar-dialog.component.css.map
|               calendar.component.css.map
|               chunk-7T5AHIIV.js
|               chunk-7T5AHIIV.js.map
|               chunk-IBCT6SPL.js
|               chunk-IBCT6SPL.js.map
|               chunk-N6ESDQJH.js
|               chunk-N6ESDQJH.js.map
|               chunk-THBN2YSY.js
|               chunk-THBN2YSY.js.map
|               favicon.ico
|               footer.component.css.map
|               header.component.css.map
|               home.component.css.map
|               index.html
|               item-detail-dialog.component.css.map
|               item-detail-sidebar.component.css.map
|               live-reminder-toast.component.css.map
|               login.component.css.map
|               main.js
|               main.js.map
|               management.component.css.map
|               month-scroll-view.component.css.map
|               polyfills.js
|               polyfills.js.map
|               protected-workspace.component.css.map
|               recurrence-scope-dialog.component.css.map
|               registration.component.css.map
|               relationship-card.component.css.map
|               relationship-dialog.component.css.map
|               relationship-graph.component.css.map
|               relationship-hub.component.css.map
|               sidebar.component.css.map
|               styles.css
|               styles.css.map
|               
+---node_modules
|   |   .package-lock.json
|   |   
|   +---.bin
|   |       acorn
|   |       acorn.cmd
|   |       acorn.ps1
|   |       ansi-html
|   |       ansi-html.cmd
|   |       ansi-html.ps1
|   |       autoprefixer
|   |       autoprefixer.cmd
|   |       autoprefixer.ps1
|   |       browserslist
|   |       browserslist.cmd
|   |       browserslist.ps1
|   |       cssesc
|   |       cssesc.cmd
|   |       cssesc.ps1
|   |       download-lmdb-prebuilds
|   |       download-lmdb-prebuilds.cmd
|   |       download-lmdb-prebuilds.ps1
|   |       download-msgpackr-prebuilds
|   |       download-msgpackr-prebuilds.cmd
|   |       download-msgpackr-prebuilds.ps1
|   |       errno
|   |       errno.cmd
|   |       errno.ps1
|   |       esbuild
|   |       esbuild.cmd
|   |       esbuild.ps1
|   |       flat
|   |       flat.cmd
|   |       flat.ps1
|   |       image-size
|   |       image-size.cmd
|   |       image-size.ps1
|   |       installed-package-contents
|   |       installed-package-contents.cmd
|   |       installed-package-contents.ps1
|   |       is-docker
|   |       is-docker.cmd
|   |       is-docker.ps1
|   |       is-inside-container
|   |       is-inside-container.cmd
|   |       is-inside-container.ps1
|   |       jiti
|   |       jiti.cmd
|   |       jiti.ps1
|   |       jsesc
|   |       jsesc.cmd
|   |       jsesc.ps1
|   |       json5
|   |       json5.cmd
|   |       json5.ps1
|   |       karma
|   |       karma.cmd
|   |       karma.ps1
|   |       lessc
|   |       lessc.cmd
|   |       lessc.ps1
|   |       mime
|   |       mime.cmd
|   |       mime.ps1
|   |       mkdirp
|   |       mkdirp.cmd
|   |       mkdirp.ps1
|   |       multicast-dns
|   |       multicast-dns.cmd
|   |       multicast-dns.ps1
|   |       nanoid
|   |       nanoid.cmd
|   |       nanoid.ps1
|   |       needle
|   |       needle.cmd
|   |       needle.ps1
|   |       ng
|   |       ng-xi18n
|   |       ng-xi18n.cmd
|   |       ng-xi18n.ps1
|   |       ng.cmd
|   |       ng.ps1
|   |       ngc
|   |       ngc.cmd
|   |       ngc.ps1
|   |       ngcc
|   |       ngcc.cmd
|   |       ngcc.ps1
|   |       node-gyp
|   |       node-gyp-build-optional-packages
|   |       node-gyp-build-optional-packages-optional
|   |       node-gyp-build-optional-packages-optional.cmd
|   |       node-gyp-build-optional-packages-optional.ps1
|   |       node-gyp-build-optional-packages-test
|   |       node-gyp-build-optional-packages-test.cmd
|   |       node-gyp-build-optional-packages-test.ps1
|   |       node-gyp-build-optional-packages.cmd
|   |       node-gyp-build-optional-packages.ps1
|   |       node-gyp.cmd
|   |       node-gyp.ps1
|   |       nopt
|   |       nopt.cmd
|   |       nopt.ps1
|   |       pacote
|   |       pacote.cmd
|   |       pacote.ps1
|   |       parser
|   |       parser.cmd
|   |       parser.ps1
|   |       regjsparser
|   |       regjsparser.cmd
|   |       regjsparser.ps1
|   |       resolve
|   |       resolve.cmd
|   |       resolve.ps1
|   |       rimraf
|   |       rimraf.cmd
|   |       rimraf.ps1
|   |       rollup
|   |       rollup.cmd
|   |       rollup.ps1
|   |       sass
|   |       sass.cmd
|   |       sass.ps1
|   |       semver
|   |       semver.cmd
|   |       semver.ps1
|   |       terser
|   |       terser.cmd
|   |       terser.ps1
|   |       tree-kill
|   |       tree-kill.cmd
|   |       tree-kill.ps1
|   |       tsc
|   |       tsc.cmd
|   |       tsc.ps1
|   |       tsserver
|   |       tsserver.cmd
|   |       tsserver.ps1
|   |       update-browserslist-db
|   |       update-browserslist-db.cmd
|   |       update-browserslist-db.ps1
|   |       uuid
|   |       uuid.cmd
|   |       uuid.ps1
|   |       vite
|   |       vite.cmd
|   |       vite.ps1
|   |       webpack
|   |       webpack-dev-server
|   |       webpack-dev-server.cmd
|   |       webpack-dev-server.ps1
|   |       webpack.cmd
|   |       webpack.ps1
|   |       which
|   |       which.cmd
|   |       which.ps1
|   |       
|   +---@ampproject
|   |   \---remapping
|   |       |   LICENSE
|   |       |   package.json
|   |       |   README.md
|   |       |   
|   |       \---dist
|   |           |   remapping.mjs
|   |           |   remapping.mjs.map
|   |           |   remapping.umd.js
|   |           |   remapping.umd.js.map
|   |           |   
|   |           \---types
|   |                   build-source-map-tree.d.ts
|   |                   remapping.d.ts
|   |                   source-map-tree.d.ts
|   |                   source-map.d.ts
|   |                   types.d.ts
|   |                   
|   +---@angular
|   |   +---animations
|   |   |   |   index.d.ts
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   +---browser
|   |   |   |   |   index.d.ts
|   |   |   |   |   
|   |   |   |   \---testing
|   |   |   |           index.d.ts
|   |   |   |           
|   |   |   +---esm2022
|   |   |   |   |   animations.mjs
|   |   |   |   |   index.mjs
|   |   |   |   |   public_api.mjs
|   |   |   |   |   
|   |   |   |   +---browser
|   |   |   |   |   |   browser.mjs
|   |   |   |   |   |   index.mjs
|   |   |   |   |   |   public_api.mjs
|   |   |   |   |   |   
|   |   |   |   |   +---src
|   |   |   |   |   |   |   browser.mjs
|   |   |   |   |   |   |   create_engine.mjs
|   |   |   |   |   |   |   error_helpers.mjs
|   |   |   |   |   |   |   private_export.mjs
|   |   |   |   |   |   |   util.mjs
|   |   |   |   |   |   |   warning_helpers.mjs
|   |   |   |   |   |   |   
|   |   |   |   |   |   +---dsl
|   |   |   |   |   |   |   |   animation.mjs
|   |   |   |   |   |   |   |   animation_ast.mjs
|   |   |   |   |   |   |   |   animation_ast_builder.mjs
|   |   |   |   |   |   |   |   animation_dsl_visitor.mjs
|   |   |   |   |   |   |   |   animation_timeline_builder.mjs
|   |   |   |   |   |   |   |   animation_timeline_instruction.mjs
|   |   |   |   |   |   |   |   animation_transition_expr.mjs
|   |   |   |   |   |   |   |   animation_transition_factory.mjs
|   |   |   |   |   |   |   |   animation_transition_instruction.mjs
|   |   |   |   |   |   |   |   animation_trigger.mjs
|   |   |   |   |   |   |   |   element_instruction_map.mjs
|   |   |   |   |   |   |   |   
|   |   |   |   |   |   |   \---style_normalization
|   |   |   |   |   |   |           animation_style_normalizer.mjs
|   |   |   |   |   |   |           web_animations_style_normalizer.mjs
|   |   |   |   |   |   |           
|   |   |   |   |   |   \---render
|   |   |   |   |   |       |   animation_driver.mjs
|   |   |   |   |   |       |   animation_engine_instruction.mjs
|   |   |   |   |   |       |   animation_engine_next.mjs
|   |   |   |   |   |       |   animation_renderer.mjs
|   |   |   |   |   |       |   renderer.mjs
|   |   |   |   |   |       |   shared.mjs
|   |   |   |   |   |       |   special_cased_styles.mjs
|   |   |   |   |   |       |   timeline_animation_engine.mjs
|   |   |   |   |   |       |   transition_animation_engine.mjs
|   |   |   |   |   |       |   
|   |   |   |   |   |       \---web_animations
|   |   |   |   |   |               animatable_props_set.mjs
|   |   |   |   |   |               web_animations_driver.mjs
|   |   |   |   |   |               web_animations_player.mjs
|   |   |   |   |   |               
|   |   |   |   |   \---testing
|   |   |   |   |       |   index.mjs
|   |   |   |   |       |   public_api.mjs
|   |   |   |   |       |   testing.mjs
|   |   |   |   |       |   
|   |   |   |   |       \---src
|   |   |   |   |               mock_animation_driver.mjs
|   |   |   |   |               testing.mjs
|   |   |   |   |               
|   |   |   |   \---src
|   |   |   |       |   animations.mjs
|   |   |   |       |   animation_builder.mjs
|   |   |   |       |   animation_event.mjs
|   |   |   |       |   animation_metadata.mjs
|   |   |   |       |   errors.mjs
|   |   |   |       |   private_export.mjs
|   |   |   |       |   version.mjs
|   |   |   |       |   
|   |   |   |       \---players
|   |   |   |               animation_group_player.mjs
|   |   |   |               animation_player.mjs
|   |   |   |               
|   |   |   \---fesm2022
|   |   |       |   animations.mjs
